2023-02-27 10:08:01.871 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Starting KvfAdminApplication on 20201027-PC with PID 15144 (D:\java\kvf-admin-3neng\target\classes started by Administrator in D:\java\kvf-admin-3neng)
2023-02-27 10:08:01.894 [restartedMain] DEBUG com.kalvin.kvf.KvfAdminApplication - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2023-02-27 10:08:01.894 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - The following profiles are active: test
2023-02-27 10:08:02.019 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-27 10:08:02.020 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-27 10:08:07.635 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-27 10:08:07.638 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-27 10:08:07.760 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 96ms. Found 0 Redis repository interfaces.
2023-02-27 10:08:08.651 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.kalvin.kvf.common.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$abfca77d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:08.831 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userRealm' of type [com.kalvin.kvf.common.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:08.857 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.469 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ehCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.470 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.kalvin.kvf.common.shiro.UserRealm.authorizationCache' does not yet exist.  Creating now.
2023-02-27 10:08:09.489 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.kalvin.kvf.common.shiro.UserRealm.authorizationCache]
2023-02-27 10:08:09.587 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.645 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.706 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.795 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$3c7394e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.810 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.898 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.kalvin.kvf.common.config.RedisConfig$$EnhancerBySpringCGLIB$$a208c2a0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:10.576 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7788 (http)
2023-02-27 10:08:10.634 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7788"]
2023-02-27 10:08:10.635 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-02-27 10:08:10.635 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2023-02-27 10:08:10.809 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-02-27 10:08:10.810 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 8790 ms
2023-02-27 10:08:11.021 [restartedMain] INFO  com.kalvin.kvf.common.xss.XssFilter - init XssFilter...
2023-02-27 10:08:11.803 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1,master} inited
2023-02-27 10:08:11.805 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
2023-02-27 10:08:11.806 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2023-02-27 10:08:16.280 [restartedMain] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2023-02-27 10:08:16.900 [restartedMain] INFO  com.diboot.core.starter.CoreAutoConfig - 启用diboot默认的Jackson自定义配置
2023-02-27 10:08:17.013 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2023-02-27 10:08:17.213 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2023-02-27 10:08:18.489 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-02-27 10:08:18.633 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7788"]
2023-02-27 10:08:18.682 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7788 (http) with context path ''
2023-02-27 10:08:18.685 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Started KvfAdminApplication in 18.302 seconds (JVM running for 20.604)
2023-02-27 10:08:21.997 [http-nio-7788-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-27 10:08:21.997 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-02-27 10:08:22.030 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 33 ms
2023-02-27 10:08:22.079 [http-nio-7788-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2023-02-27 10:08:25.360 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE (username = ?)
2023-02-27 10:08:25.369 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==> Parameters: admin(String)
2023-02-27 10:08:25.383 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - <==      Total: 1
2023-02-27 10:08:25.415 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO sys_log ( user_id, username, operation, forward_action, ip, browser, os, time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2023-02-27 10:08:25.429 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==> Parameters: 1(Long), admin(String), 登录(String), /login(String), 127.0.0.1(String), Chrome 103.0.0.0(String), Windows(String), 145(Long)
2023-02-27 10:08:25.522 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - <==    Updates: 1
2023-02-27 10:08:26.399 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE id=?
2023-02-27 10:08:26.400 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==> Parameters: 1(Long)
2023-02-27 10:08:26.403 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - <==      Total: 1
2023-02-27 10:08:26.624 [http-nio-7788-exec-5] ERROR com.kalvin.kvf.common.controller.CommonController - D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
java.io.FileNotFoundException: D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
	at java.io.FileInputStream.open0(Native Method)
2023-02-27 10:10:23.426 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectOne - <==      Total: 1
2023-02-27 10:10:23.456 [http-nio-7788-exec-7] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - ==>  Preparing: SELECT DISTINCT b.permission, b.sort FROM sys_menu AS b INNER JOIN sys_role_menu AS c ON b.id = c.menu_id INNER JOIN sys_user_role AS a ON a.role_id = c.role_id WHERE a.user_id = 545 ORDER BY b.sort ASC;
2023-02-27 10:10:23.457 [http-nio-7788-exec-7] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - ==> Parameters: 
2023-02-27 10:10:23.459 [http-nio-7788-exec-7] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - <==      Total: 16
2023-02-27 10:10:23.461 [http-nio-7788-exec-7] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-02-27 10:10:23.461 [http-nio-7788-exec-7] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 1102(Integer)
2023-02-27 10:10:23.463 [http-nio-7788-exec-7] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 1
2023-02-27 10:10:23.466 [task-2] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?))
2023-02-27 10:10:23.467 [task-2] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330106196911090017(String)
2023-02-27 10:10:23.469 [task-2] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 1
2023-02-27 10:10:23.473 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:23.474 [task-5] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:23.474 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:23.474 [task-5] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:23.475 [task-5] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-02-27 10:10:23.476 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?)) ORDER BY t_start ASC
2023-02-27 10:10:23.477 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:23.479 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 6
2023-02-27 10:10:23.477 [task-6] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:23.481 [task-6] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 1102(Integer)
2023-02-27 10:10:23.475 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-02-27 10:10:23.494 [task-6] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-02-27 10:10:23.521 [http-nio-7788-exec-5] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE c.user_id = ? AND m.status = 0 AND m.type = 3 ORDER BY m.sort ASC;
2023-02-27 10:10:23.522 [http-nio-7788-exec-5] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - ==> Parameters: 545(Long)
2023-02-27 10:10:23.524 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE m.parent_id = ? AND c.user_id = ? AND m.status = 0 AND m.type != 3 ORDER BY m.sort ASC;
2023-02-27 10:10:23.523 [http-nio-7788-exec-5] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - <==      Total: 0
2023-02-27 10:10:23.525 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==> Parameters: 0(Long), 545(Long)
2023-02-27 10:10:23.527 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - <==      Total: 1
2023-02-27 10:10:23.529 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE m.parent_id = ? AND c.user_id = ? AND m.status = 0 AND m.type != 3 ORDER BY m.sort ASC;
2023-02-27 10:10:23.532 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==> Parameters: 98(Long), 545(Long)
2023-02-27 10:10:23.536 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - <==      Total: 7
2023-02-27 10:10:26.630 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectOne - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE (sfzh = ?)
2023-02-27 10:10:26.631 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectOne - ==> Parameters: 330106196911090017(String)
2023-02-27 10:10:26.634 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectOne - <==      Total: 1
2023-02-27 10:10:26.794 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-02-27 10:10:26.794 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 1102(Integer)
2023-02-27 10:10:26.796 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-02-27 10:10:26.797 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-02-27 10:10:26.798 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 1102(Integer), 10(Long)
2023-02-27 10:10:26.799 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 6
2023-02-27 10:10:32.930 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE id=?
2023-02-27 10:10:32.930 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==> Parameters: 83(Long)
2023-02-27 10:10:32.931 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - <==      Total: 1
2023-02-27 10:10:32.932 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==>  Preparing: DELETE FROM func_history WHERE id=?
2023-02-27 10:10:32.933 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==> Parameters: 83(Long)
2023-02-27 10:10:33.056 [http-nio-7788-exec-3] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - <==    Updates: 1
2023-02-27 10:10:33.057 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-02-27 10:10:33.058 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 1102(Integer)
2023-02-27 10:10:33.060 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 1
2023-02-27 10:10:33.065 [task-7] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?)) ORDER BY t_start ASC
2023-02-27 10:10:33.065 [task-4] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:33.065 [task-7] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:33.065 [task-11] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?))
2023-02-27 10:10:33.066 [task-11] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330106196911090017(String)
2023-02-27 10:10:33.065 [task-4] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 1102(Integer)
2023-02-27 10:10:33.067 [task-7] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 5
2023-02-27 10:10:33.069 [task-4] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-02-27 10:10:33.069 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:33.070 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:33.070 [task-11] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 1
2023-02-27 10:10:33.071 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-02-27 10:10:33.178 [task-10] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/kvf_admin_3neng?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, version : 1.2.5, lastPacketReceivedIdleMillis : 64804
2023-02-27 10:10:33.178 [task-10] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:33.179 [task-10] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:33.180 [task-10] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-02-27 10:10:33.181 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - ==>  Preparing: UPDATE func_police_info SET xm=?, sfzh=?, dept_id=?, dept=?, xb=?, csny=?, cjgzny=?, cjgany=?, jwxl=?, yjny=?, create_time=?, score=? WHERE id=?
2023-02-27 10:10:33.182 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - ==> Parameters: 李金林(String), 330106196911090017(String), 32(Long), 七一派出所(String), 1(Integer), 196911(String), 198708(String), 198708(String), 1(Integer), 201412(String), 2023-02-02 10:42:11.0(Timestamp), 117.48(Double), 1102(Integer)
2023-02-27 10:10:33.329 [http-nio-7788-exec-3] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - <==    Updates: 1
2023-02-27 10:10:33.345 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-02-27 10:10:33.346 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 1102(Integer)
2023-02-27 10:10:33.347 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-02-27 10:10:33.349 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-02-27 10:10:33.350 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 1102(Integer), 10(Long)
2023-02-27 10:10:33.352 [http-nio-7788-exec-5] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 5
2023-02-27 10:10:42.049 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE id=?
2023-02-27 10:10:42.051 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==> Parameters: 77(Long)
2023-02-27 10:10:42.054 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - <==      Total: 1
2023-02-27 10:10:42.056 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==>  Preparing: DELETE FROM func_history WHERE id=?
2023-02-27 10:10:42.057 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==> Parameters: 77(Long)
2023-02-27 10:10:42.243 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - <==    Updates: 1
2023-02-27 10:10:42.244 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-02-27 10:10:42.244 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 1102(Integer)
2023-02-27 10:10:42.245 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 1
2023-02-27 10:10:42.247 [task-6] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:10:42.248 [task-6] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 1102(Integer)
2023-02-27 10:10:42.248 [task-2] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?))
2023-02-27 10:10:42.247 [task-9] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?)) ORDER BY t_start ASC
2023-02-27 10:10:42.248 [task-2] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330106196911090017(String)
2023-02-27 10:10:42.248 [task-9] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 1102(Integer)
2023-02-27 10:10:42.247 [task-7] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?)) ORDER BY gg_time ASC
